,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
1,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
2,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
3,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
4,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
5,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
6,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
7,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
8,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
9,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
10,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
11,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
12,B23-SAV-901,37.13376623,2,19.76923077,1,39.23076923,3,6.153846154,2,0,1,2.4,1,3.416666667,4,6.23025641,2,9.52,2,194.902,1,183.462,1,B23-SAV,Alamitos Bay,1.056,open,U,U,U,,Zostera pacifica,2.219,33.7634,-118.1156,bed,small_embayment,13,12/2/24,60,Merkel,cross-3parallel,NA,targeted
