"","function_","Type","Subpopulation","Indicator","Category","nResp","Estimate.P","StdError.P","MarginofError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","MarginofError.U","LCB95Pct.U","UCB95Pct.U"
"1","substrate.stabilization","stratum","estuary","fun_cond","good condition",1,9.98949947497375,9.64011321439175,18.8942747070965,0,28.8837741820702,856.2,855.699853920754,1677.14089526086,0,2533.34089526086
"2","substrate.stabilization","stratum","estuary","fun_cond","moderate condition",5,50.0525026251313,16.0819209522198,31.5199858685709,18.5325167565604,81.5724884937021,4290,1775.21225290306,3479.3520806042,810.647919395802,7769.3520806042
"3","substrate.stabilization","stratum","estuary","fun_cond","poor condition",4,39.957997899895,15.7514663347372,30.8723067197799,9.08569118011505,70.830304619675,3424.8,1617.12072170615,3169.49837319748,255.301626802521,6594.29837319748
"4","substrate.stabilization","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"5","substrate.stabilization","stratum","large_embayment","fun_cond","good condition",1,12.5,11.898226877538,23.3200961598609,0,35.8200961598609,4194.4,4193.89997019481,8219.89289634542,0,12414.2928963454
"6","substrate.stabilization","stratum","large_embayment","fun_cond","moderate condition",4,50,17.9884282060515,35.2566714223454,14.7433285776546,85.2566714223454,16777.6,7925.72596044047,15534.1374337974,1243.46256620255,32311.7374337974
"7","substrate.stabilization","stratum","large_embayment","fun_cond","poor condition",3,37.5,17.4172207166213,34.1371253153627,3.36287468463733,71.6371253153626,12583.2,6999.81163746568,13719.3787079971,0,26302.5787079971
"8","substrate.stabilization","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,13420.6566636256,53689.7433363744
"9","substrate.stabilization","stratum","small_embayment","fun_cond","good condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"10","substrate.stabilization","stratum","small_embayment","fun_cond","moderate condition",9,90.5887104917702,8.05405916481573,15.7856658923936,74.8030445993766,100,7176.8,4186.67135971833,8205.72508015326,0,15382.5250801533
"11","substrate.stabilization","stratum","small_embayment","fun_cond","poor condition",1,4.70564475411491,5.2586278525216,10.3067211990415,0,15.0123659531565,372.8,372.29966424911,729.69393338461,0,1102.49393338461
"12","substrate.stabilization","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"13","carbon.sequestration","stratum","estuary","fun_cond","good condition",3,29.9684984249212,14.730449030273,28.8711495754379,1.0973488494833,58.8396480003592,2568.6,1428.20235060922,2799.22516982953,0,5367.82516982953
"14","carbon.sequestration","stratum","estuary","fun_cond","moderate condition",2,20.08400420021,12.9061307726175,25.2955514940945,0,45.3795556943045,1721.4,1194.60302970126,2341.3789140369,0,4062.7789140369
"15","carbon.sequestration","stratum","estuary","fun_cond","poor condition",5,49.9474973748687,16.0819209522198,31.5199858685709,18.4275115062979,81.4674832434396,4281,1771.46699497499,3472.01150995237,808.988490047627,7753.01150995237
"16","carbon.sequestration","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"17","carbon.sequestration","stratum","large_embayment","fun_cond","good condition",0,0,0,0,0,0,0,0,0,0,0
"18","carbon.sequestration","stratum","large_embayment","fun_cond","moderate condition",5,62.5,17.4172207166213,34.1371253153626,28.3628746846373,96.6371253153626,20972,8682.19778627508,17016.7949677525,3955.20503224745,37988.7949677525
"19","carbon.sequestration","stratum","large_embayment","fun_cond","poor condition",3,37.5,17.4172207166213,34.1371253153627,3.36287468463733,71.6371253153626,12583.2,6999.81163746568,13719.3787079971,0,26302.5787079971
"20","carbon.sequestration","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,13420.6566636256,53689.7433363744
"21","carbon.sequestration","stratum","small_embayment","fun_cond","good condition",3,14.1169342623447,10.5661774742387,20.7093273037662,0,34.8262615661109,1118.4,621.385235927417,1217.89268294266,0,2336.29268294266
"22","carbon.sequestration","stratum","small_embayment","fun_cond","moderate condition",3,62.3548419670807,22.1121758781603,43.3390683410095,19.0157736260711,100,4940,4199.17313357217,8230.22810664964,0,13170.2281066496
"23","carbon.sequestration","stratum","small_embayment","fun_cond","poor condition",5,23.5282237705746,15.2931745211314,29.9740712707031,0,53.5022950412777,1864,770.733528159098,1510.60995686932,353.390043130681,3374.60995686932
"24","carbon.sequestration","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"25","primary.production","stratum","estuary","fun_cond","moderate condition",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"26","primary.production","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,13420.6566636256,53689.7433363744
"27","primary.production","stratum","large_embayment","fun_cond","moderate condition",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,0,16101.3621326103
"28","primary.production","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,4197.5197997585,12944.4802002415
"29","primary.production","stratum","small_embayment","fun_cond","moderate condition",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,13420.6566636256,53689.7433363744
"30","primary.production","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"31","secondary.production","stratum","estuary","fun_cond","moderate condition",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,4197.5197997585,12944.4802002415
"32","secondary.production","stratum","estuary","fun_cond","Total",10,100,0,0,100,100,8571,2231.40845175674,4373.4802002415,13420.6566636256,53689.7433363744
"33","secondary.production","stratum","large_embayment","fun_cond","moderate condition",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,0,16101.3621326103
"34","secondary.production","stratum","large_embayment","fun_cond","Total",8,100,0,0,100,100,33555.2,10272.9149592509,20134.5433363744,4197.5197997585,12944.4802002415
"35","secondary.production","stratum","small_embayment","fun_cond","moderate condition",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,13420.6566636256,53689.7433363744
"36","secondary.production","stratum","small_embayment","fun_cond","Total",11,100,0,0,100,100,7922.4,4173.01654373496,8178.96213261034,0,16101.3621326103
"37","wq","stratum","estuary","fun_cond","good condition",3,29.9684984249212,14.730449030273,28.8711495754379,1.0973488494833,58.8396480003592,2568.6,1428.20235060922,2799.22516982953,0,5367.82516982953
