,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
1,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
2,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
3,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
4,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
5,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
6,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
7,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
8,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
9,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
10,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
11,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
12,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
13,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
14,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
15,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
16,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
17,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
18,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
19,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
20,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
21,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
22,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
23,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
24,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
25,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
26,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
27,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
28,904AHT001,56.60307692,4,46.14285714,3,20,2,0,1,0,1,6,4,2.466666667,2,14.165,3,NA,NA,219.56,4,298.7385745,2,791.43,4,0.624,1,0.103,3,0.574838577,3,0.056115632,3,5.94953444,1,10.633462,2,B23-SAV,Agua Hedionda Lagoon,0.7733,open,U,U,U,,,2.1,33.14521,-117.33486,meadow,estuary,5,10/22/24,140,MLML,cross-parallel,NA
